Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 215
# Numero de clusters: 3
# Numero de prototipos: 1
# Arquivos[5] = { /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-2-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-3-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-4-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-5-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-6-N.sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|-------------------|-----------------------|------------------|
|     000000015     |     1.557930e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.557929e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.557929e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.557929e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.557929e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.557928e+02     |     0.877668     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 85                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     4.069579e+02     |     0.094360     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.603037e+02     |     0.035216     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.537536e+02     |     0.081590     |
|-------------------|-----------------------|------------------|
|     000000004     |     3.436220e+02     |     0.076404     |
|-------------------|-----------------------|------------------|
|     000000005     |     3.286515e+02     |     0.078533     |
|-------------------|-----------------------|------------------|
|     000000006     |     2.782548e+02     |     0.175331     |
|-------------------|-----------------------|------------------|
|     000000007     |     2.338162e+02     |     0.188899     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.952132e+02     |     0.205454     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.788018e+02     |     0.199466     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.754341e+02     |     0.219055     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.749595e+02     |     0.226570     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.748863e+02     |     0.229483     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.748646e+02     |     0.250153     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.748538e+02     |     0.281561     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.748474e+02     |     0.314043     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.748429e+02     |     0.299738     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.748394e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.748363e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.748333e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.748303e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.748272e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.748239e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.748205e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.748168e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.748129e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.748089e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.748046e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.748002e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.747956e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.747908e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.747859e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.747810e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000033     |     1.747759e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000034     |     1.747708e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000035     |     1.747658e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000036     |     1.747607e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000037     |     1.747557e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000038     |     1.747508e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000039     |     1.747460e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000040     |     1.747414e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000041     |     1.747370e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000042     |     1.747328e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000043     |     1.747289e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000044     |     1.747252e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000045     |     1.747217e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000046     |     1.747185e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000047     |     1.747156e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000048     |     1.747130e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000049     |     1.747106e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000050     |     1.747084e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000051     |     1.747065e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000052     |     1.747048e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000053     |     1.747032e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000054     |     1.747019e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000055     |     1.747008e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000056     |     1.746998e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000057     |     1.746989e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000058     |     1.746981e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000059     |     1.746975e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000060     |     1.746969e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000061     |     1.746965e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000062     |     1.746961e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000063     |     1.746957e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000064     |     1.746955e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000065     |     1.746952e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000066     |     1.746950e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000067     |     1.746949e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000068     |     1.746947e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000069     |     1.746946e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000070     |     1.746945e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000071     |     1.746944e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000072     |     1.746943e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000073     |     1.746943e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000074     |     1.746942e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000075     |     1.746942e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000076     |     1.746942e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000077     |     1.746942e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000078     |     1.746941e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000079     |     1.746941e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000080     |     1.746941e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000081     |     1.746941e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000082     |     1.746941e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000083     |     1.746941e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000084     |     1.746941e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000085     |     1.746941e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000086     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000087     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000088     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000089     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000090     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000091     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000092     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000093     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000094     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000095     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000096     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000097     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000098     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000099     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000100     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000101     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000102     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000103     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000104     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000105     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000106     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000107     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000108     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000109     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000110     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000111     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000112     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000113     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000114     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000115     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000116     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000117     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000118     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000119     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000120     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000121     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000122     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000123     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000124     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000125     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000126     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000127     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000128     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000129     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000130     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000131     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000132     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000133     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000134     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000135     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000136     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000137     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000138     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000139     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000140     |     1.746940e+02     |     0.294369     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 86                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     3.758336e+02     |     0.057781     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.544446e+02     |     0.153795     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.431929e+02     |     0.158542     |
|-------------------|-----------------------|------------------|
|     000000004     |     3.207063e+02     |     0.162206     |
|-------------------|-----------------------|------------------|
|     000000005     |     2.779967e+02     |     0.382436     |
|-------------------|-----------------------|------------------|
|     000000006     |     2.265848e+02     |     0.528374     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.782203e+02     |     0.610443     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.670615e+02     |     0.657123     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.631428e+02     |     0.721137     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.604937e+02     |     0.734492     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.594727e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.590575e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.588979e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.588399e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.588196e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.588128e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.588104e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.588097e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.588094e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.588093e+02     |     0.748244     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 87                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     3.857885e+02     |     0.048817     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.601165e+02     |     0.057475     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.523579e+02     |     0.057696     |
|-------------------|-----------------------|------------------|
|     000000004     |     3.334311e+02     |     0.081643     |
|-------------------|-----------------------|------------------|
|     000000005     |     2.974367e+02     |     0.060252     |
|-------------------|-----------------------|------------------|
|     000000006     |     2.582848e+02     |     0.094846     |
|-------------------|-----------------------|------------------|
|     000000007     |     2.369728e+02     |     0.082076     |
|-------------------|-----------------------|------------------|
|     000000008     |     2.307165e+02     |     0.077399     |
|-------------------|-----------------------|------------------|
|     000000009     |     2.294346e+02     |     0.077399     |
|-------------------|-----------------------|------------------|
|     000000010     |     2.290947e+02     |     0.078048     |
|-------------------|-----------------------|------------------|
|     000000011     |     2.288775e+02     |     0.079566     |
|-------------------|-----------------------|------------------|
|     000000012     |     2.286757e+02     |     0.079319     |
|-------------------|-----------------------|------------------|
|     000000013     |     2.284857e+02     |     0.079307     |
|-------------------|-----------------------|------------------|
|     000000014     |     2.283155e+02     |     0.085094     |
|-------------------|-----------------------|------------------|
|     000000015     |     2.236875e+02     |     0.080583     |
|-------------------|-----------------------|------------------|
|     000000016     |     2.219291e+02     |     0.098304     |
|-------------------|-----------------------|------------------|
|     000000017     |     2.211237e+02     |     0.106861     |
|-------------------|-----------------------|------------------|
|     000000018     |     2.206541e+02     |     0.115622     |
|-------------------|-----------------------|------------------|
|     000000019     |     2.203642e+02     |     0.112098     |
|-------------------|-----------------------|------------------|
|     000000020     |     2.114067e+02     |     0.187129     |
|-------------------|-----------------------|------------------|
|     000000021     |     2.074656e+02     |     0.183634     |
|-------------------|-----------------------|------------------|
|     000000022     |     2.005678e+02     |     0.354004     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.751749e+02     |     0.469631     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.680275e+02     |     0.486280     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.640888e+02     |     0.542638     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.617636e+02     |     0.597649     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.596614e+02     |     0.644867     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.586883e+02     |     0.657123     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.581505e+02     |     0.721545     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.578511e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.576857e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.575950e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000033     |     1.575457e+02     |     0.734802     |
|-------------------|-----------------------|------------------|
|     000000034     |     1.575191e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000035     |     1.575047e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000036     |     1.574970e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000037     |     1.574929e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000038     |     1.574908e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000039     |     1.574896e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000040     |     1.574890e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000041     |     1.574887e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000042     |     1.574885e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000043     |     1.574884e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000044     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000045     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000046     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000047     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000048     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000049     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000050     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000051     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000052     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000053     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000054     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000055     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000056     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000057     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000058     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000059     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000060     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000061     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000062     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000063     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000064     |     1.574883e+02     |     0.748244     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 88                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     4.466764e+02     |     0.448855     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.260328e+02     |     0.224196     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.041964e+02     |     0.201869     |
|-------------------|-----------------------|------------------|
|     000000004     |     2.879538e+02     |     0.205008     |
|-------------------|-----------------------|------------------|
|     000000005     |     2.681639e+02     |     0.406246     |
|-------------------|-----------------------|------------------|
|     000000006     |     2.400339e+02     |     0.613918     |
|-------------------|-----------------------|------------------|
|     000000007     |     2.037019e+02     |     0.763978     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.965340e+02     |     0.776963     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.723131e+02     |     0.832822     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.619669e+02     |     0.847579     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.579566e+02     |     0.848081     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.565015e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.560126e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.558581e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.558117e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.557982e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.557944e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.557933e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.557930e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.557929e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.557929e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.557929e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.557929e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.557928e+02     |     0.877668     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 89                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     3.942608e+02     |     0.134243     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.529557e+02     |     0.242351     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.343363e+02     |     0.209995     |
|-------------------|-----------------------|------------------|
|     000000004     |     3.018695e+02     |     0.398783     |
|-------------------|-----------------------|------------------|
|     000000005     |     2.628957e+02     |     0.380410     |
|-------------------|-----------------------|------------------|
|     000000006     |     2.384689e+02     |     0.359130     |
|-------------------|-----------------------|------------------|
|     000000007     |     2.100642e+02     |     0.481691     |
|-------------------|-----------------------|------------------|
|     000000008     |     2.021027e+02     |     0.491158     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.790286e+02     |     0.570901     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.696520e+02     |     0.616313     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.646811e+02     |     0.682179     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.620590e+02     |     0.721137     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.599417e+02     |     0.734492     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.592435e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.589682e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.588651e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.588284e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.588157e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.588114e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.588100e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.588095e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.588094e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000033     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000034     |     1.588093e+02     |     0.748244     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 90                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
